id,description,deck_config,board_config,gantry_config,protocol_config,created_at,status,finished_at,fluid_state_id
11,"Protocol run: gantry=/home/vcl/byu-vcl/cubos/configs/gantry/cub_xl_ben_pipette_capper.yaml, deck=/home/vcl/byu-vcl/cubos/configs/deck/sterling_deck.yaml, protocol=/home/vcl/byu-vcl/cubos/configs/protocol/vcl/capper_decapper_test.yaml",/home/vcl/byu-vcl/cubos/configs/deck/sterling_deck.yaml,,/home/vcl/byu-vcl/cubos/configs/gantry/cub_xl_ben_pipette_capper.yaml,/home/vcl/byu-vcl/cubos/configs/protocol/vcl/capper_decapper_test.yaml,2026-08-03 20:21:20,completed,2026-08-03 20:29:21,
